Card Values:
        CLUBS-----------DIAMONDS-----------HEARTS----------------SPADES 
A|       0           13                    26                     39
2|       1           14                    27                     40     
3|       2           15                    28                     41
4|       3           16                    29                     42
5|       4           17                    30                     43
6|       5           18                    31                     44
7|       6           19                    32                     45
8|       7           20                    33                     46
9|       8           21                    34                     47
10|      9           22                    35                     48
J|       10          23                    36                     49
Q|       11          24                    37                     50
K|       12          25                    38                     51 
